user_id,music_british,podcast_british,book_british,music_classical,podcast_classical,book_classical,music_country,podcast_country,book_country,music_disco,podcast_disco,book_disco,music_electronic,podcast_electronic,book_electronic,music_garage,podcast_garage,book_garage,music_german,podcast_german,book_german,music_hip-hop,podcast_hip-hop,book_hip-hop,music_indie,podcast_indie,book_indie,music_latin,podcast_latin,book_latin,music_pop,podcast_pop,book_pop,music_r-n-b,podcast_r-n-b,book_r-n-b,music_rnb,podcast_rnb,book_rnb,music_rock,podcast_rock,book_rock,n_music_genres,n_podcast_genres,n_book_genres,avg_popularity,avg_danceability,avg_energy,avg_valence,avg_acousticness,avg_tempo
279,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,2,0.44897959183673564,0.6480880509624134,0.6398831552042319,0.4398490070572788,0.2475181503593958,0.1252979672665997
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,5,4,0.2857142857142865,0.7507340441971873,0.5104953074577376,0.562448711636304,0.465236822045867,0.3010242118744184
281,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,7,7,3,0.33469387755102176,0.5650337402771344,0.5627201942149984,0.5634334482192679,0.2306164221898059,0.5124052801324661
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,3,2,0.5034013605442187,0.5281941654217963,0.48445194461714625,0.38021773620001065,0.4970781436009746,0.29008750435100583
283,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,4,2,0.408163265306122,0.8206871683923143,0.3650116943482251,0.6944034137534877,0.5574118857929988,0.1856341180499066
284,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,7,3,0.3214285714285712,0.5542613197341988,0.5934696687094774,0.7508616445100934,0.4437390449731663,0.3428909121437955
285,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,5,5,0.3265306122448983,0.685288208932159,0.3401427006542912,0.7019530608895453,0.4886710028903859,0.48004322863982285
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,8,3,3,0.5387755102040828,0.7240508937310051,0.4510169642064126,0.46561628097817154,0.2897536400676357,0.2607440369600471
287,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,6,4,0.5745682888540031,0.520612674298349,0.5348541679476928,0.4098019164488881,0.37399140831232236,0.44512880465254745
288,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8,4,1,0.500927643784788,0.6729464323344712,0.5333107251572482,0.6456738731480237,0.5083477172564513,0.4130043347267891
289,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,2,3,0.2919937205651504,0.625459149103099,0.5893746541228553,0.5982085369086846,0.21305852592403204,0.4067441699422216
290,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,6,4,0.10495626822157611,0.35558646267964766,0.5293542943423044,0.7846240416402895,0.35123301573543986,0.5668047474242426
291,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,5,0.1714285714285726,0.6079431308916707,0.3614885869082509,0.37124569177744926,0.6775497885413806,0.3237588666977542
292,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,2,0.5597667638483959,0.7697419255138311,0.49116262545519174,0.23809523809523792,0.4005702279751103,0.3810466068936107
293,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,5,1,0.46530612244897895,0.5385308813681557,0.4845901056932238,0.47891022484818635,0.4128848527528315,0.2112034120062296
294,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,5,3,0.2857142857142865,0.6067712357698454,0.5474879355774638,0.5157557853274247,0.5429591824889821,0.3967130920709028
295,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,2,3,0.3428571428571434,0.4840828310925671,0.5734967581490364,0.62383062530773,0.6552880132176147,0.5948046079944056
296,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,3,2,0.4615384615384617,0.6314919819787692,0.5979831519399861,0.5773775707305987,0.2897094702328351,0.306254707013881
297,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,5,0.2260596546310829,0.6061124781569849,0.5393975417956236,0.5255084649471652,0.27486465547082395,0.09111746072641891
298,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,2,0.0,0.40349250502240763,0.46842525979216676,0.2516001969473164,0.10694814717365139,0.6006781123410094
299,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0.6020408163265323,0.6187155514346059,0.7150945909938717,0.42821680617101576,0.4813072901955169,0.16984763067875064
